User-agent: *
Allow: /
Allow: /en/
Allow: /ar/
Allow: /ru/
Allow: /es/
Allow: /pt/
Allow: /br/
Allow: /tr/
Allow: /fr/
Allow: /home/
Allow: /pets/
Allow: /pets/articles/
Allow: /blog/

Disallow: /admin.html
Disallow: /js/admin.js
Disallow: /sw.js
Disallow: /manifest.json
Disallow: /home/manifest.json
Disallow: /pets/manifest.json

Sitemap: https://alifindme.com/sitemap.xml

# Ali Find Me - AI-powered multilingual product search engine
# https://alifindme.com
# Verticals: Pet Find Me (/pets/), HomeFind (/home/)
# Languages: Hebrew, English, Arabic, Russian, Spanish, Portuguese, Turkish, French
